Time-Stamp|Event-ID|Severity|IP:NVM-ID:Session-ID:User-ID|Data-Source-Type|Host|Attribute-Name|Attribute-Value|Description
00:03:02|1005|Major|127.0.0.1:2:5783:5822|Core|NSAppliance|Script,Page,Server,Url|script1K_err,class1_0_html,192.168.255.2:80,GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTP_REQUEST = GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 351%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 0%2C started_at = 186386%2C connect_time = 0%2C ssl_handshake_time = 0%2C write_complete_time = 0%2C first_byte_rcv_time = 2%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 601%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 411%2C req_code_filled = 0%2C con_init_time = 186386%2C end_time = 0%2C content_length = 7%2C bytes = 7%2C tcp_bytes_recv = 107%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = (nil)%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6000%2C buf_head = 0x63811a0%2C cur_buf = 0x63811a0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:02|5036|Major|127.0.0.1:1:5984:6020|Core|NSAppliance|Script,Page,Server|tours_ex,findflight,192.168.255.2:80|Page failed with status SizeTooBig%2C Response/Reply size [for mode NotBetweenMinMax] check failed%2C response size=4283%2C min value=100%2C max value=110
00:03:03|1005|Major|127.0.0.1:1:6068:6098|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_secmove,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.secmove HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.secmove HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 47%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 187656%2C connect_time = 0%2C ssl_handshake_time = 0%2C write_complete_time = 0%2C first_byte_rcv_time = 1%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 565%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 187656%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x61a1b10%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x634bc10%2C cur_buf = 0x634bc10%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:03|1005|Major|127.0.0.1:1:6068:6098|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_thirdmove,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 47%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 187657%2C connect_time = 0%2C ssl_handshake_time = 1%2C write_complete_time = 0%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 569%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 187657%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x634bc10%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x61a1120%2C cur_buf = 0x61a1120%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:03|1005|Major|127.0.0.1:0:6044:6085|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_start,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 354%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 187721%2C connect_time = 0%2C ssl_handshake_time = 3%2C write_complete_time = 0%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 524%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 187721%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x615f030%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x6196fe0%2C cur_buf = 0x6196fe0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:12|1005|Major|127.0.0.1:2:6486:6529|Core|NSAppliance|Script,Page,Server,Url|script1K_err,class1_0_html,192.168.255.2:80,GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTP_REQUEST = GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 353%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 0%2C started_at = 196386%2C connect_time = 1%2C ssl_handshake_time = 0%2C write_complete_time = 0%2C first_byte_rcv_time = 1%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 471%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 411%2C req_code_filled = 0%2C con_init_time = 196386%2C end_time = 0%2C content_length = 7%2C bytes = 7%2C tcp_bytes_recv = 107%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = (nil)%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6000%2C buf_head = 0x61f1090%2C cur_buf = 0x61f1090%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:12|5036|Major|127.0.0.1:1:6701:6727|Core|NSAppliance|Script,Page,Server|tours_ex,findflight,192.168.255.2:80|Page failed with status SizeTooBig%2C Response/Reply size [for mode NotBetweenMinMax] check failed%2C response size=4288%2C min value=100%2C max value=110
00:03:13|1005|Major|127.0.0.1:1:6789:6814|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_thirdmove,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 312%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 197656%2C connect_time = 1%2C ssl_handshake_time = 0%2C write_complete_time = 0%2C first_byte_rcv_time = 1%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 486%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 197656%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x6195fc0%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x6196bf0%2C cur_buf = 0x6196bf0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:13|1005|Major|127.0.0.1:0:6768:6798|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_start,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 334%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 197721%2C connect_time = 1%2C ssl_handshake_time = 2%2C write_complete_time = 0%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 524%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 197721%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x6224300%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x61d1750%2C cur_buf = 0x61d1750%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:13|1005|Major|127.0.0.1:0:6768:6798|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_secmove,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.secmove HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.secmove HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 334%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 197724%2C connect_time = 1%2C ssl_handshake_time = 0%2C write_complete_time = 0%2C first_byte_rcv_time = 1%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 605%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 197724%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x62238c0%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x635a400%2C cur_buf = 0x635a400%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:22|1005|Major|127.0.0.1:1:7415:7443|Core|NSAppliance|Script,Page,Server,Url|script1K_err,class1_0_html,192.168.255.2:80,GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTP_REQUEST = GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 197%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 0%2C started_at = 206453%2C connect_time = 0%2C ssl_handshake_time = 0%2C write_complete_time = 0%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 478%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 411%2C req_code_filled = 0%2C con_init_time = 206453%2C end_time = 0%2C content_length = 7%2C bytes = 7%2C tcp_bytes_recv = 107%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = (nil)%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6000%2C buf_head = 0x63347f0%2C cur_buf = 0x63347f0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:22|5036|Major|127.0.0.1:1:7424:7446|Core|NSAppliance|Script,Page,Server|tours_ex,findflight,192.168.255.2:80|Page failed with status SizeTooBig%2C Response/Reply size [for mode NotBetweenMinMax] check failed%2C response size=4285%2C min value=100%2C max value=110
00:03:23|1005|Major|127.0.0.1:1:7514:7536|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_thirdmove,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 211%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 207657%2C connect_time = 0%2C ssl_handshake_time = 0%2C write_complete_time = 1%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 609%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 207657%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x6155170%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x632e580%2C cur_buf = 0x632e580%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:23|1005|Major|127.0.0.1:0:7490:7511|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_start,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 308%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 207721%2C connect_time = 0%2C ssl_handshake_time = 2%2C write_complete_time = 0%2C first_byte_rcv_time = 1%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 524%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 207721%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x615e550%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x625ab10%2C cur_buf = 0x625ab10%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:23|1005|Major|127.0.0.1:2:7317:7337|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_secmove,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.secmove HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.secmove HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 302%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 207790%2C connect_time = 0%2C ssl_handshake_time = 1%2C write_complete_time = 0%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 605%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 207790%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x6241de0%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x6332dc0%2C cur_buf = 0x6332dc0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:32|1005|Major|127.0.0.1:1:8143:8167|Core|NSAppliance|Script,Page,Server,Url|script1K_err,class1_0_html,192.168.255.2:80,GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTP_REQUEST = GET /custom/samples/response_line/test_411.html HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 315%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 0%2C started_at = 216453%2C connect_time = 0%2C ssl_handshake_time = 0%2C write_complete_time = 0%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 478%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 411%2C req_code_filled = 0%2C con_init_time = 216453%2C end_time = 0%2C content_length = 7%2C bytes = 7%2C tcp_bytes_recv = 107%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = (nil)%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6000%2C buf_head = 0x618eac0%2C cur_buf = 0x618eac0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:32|5036|Major|127.0.0.1:1:8156:8178|Core|NSAppliance|Script,Page,Server|tours_ex,findflight,192.168.255.2:80|Page failed with status SizeTooBig%2C Response/Reply size [for mode NotBetweenMinMax] check failed%2C response size=4283%2C min value=100%2C max value=110
00:03:33|1005|Major|127.0.0.1:1:8241:8260|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_thirdmove,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.thirdmove HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 337%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 217658%2C connect_time = 0%2C ssl_handshake_time = 1%2C write_complete_time = 0%2C first_byte_rcv_time = 0%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 609%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 217658%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x635e3b0%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x61817d0%2C cur_buf = 0x61817d0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
00:03:33|1005|Major|127.0.0.1:0:8207:8239|Core|NSAppliance|Script,Page,Server,Url|PrePostURL,autoredirect_start,192.168.255.2:443,GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A|Url failed with status 4xx.%0AEvent Data:%0Asrcip = 192.168.255.1 HTTPS_REQUEST = GET /custom/samples/autoredirect/autoredirect.start HTTP/1.1%0D%0A%2C location_url = (null)%2C redirect_count = 0%2C conn_fd = 346%2C conn_state = 9%2C header_state = -1%2C chunked_state = 0%2C cookie_hash_code = 0%2C cookie_idx = 0%2C gServerTable_idx = 1%2C started_at = 217721%2C connect_time = 1%2C ssl_handshake_time = 1%2C write_complete_time = 0%2C first_byte_rcv_time = 1%2C request_complete_time = 0%2C http_payload_sent = 0%2C tcp_bytes_sent = 462%2C req_ok = 5%2C completion_code = 3%2C num_retries = 0%2C req_code = 404%2C req_code_filled = 0%2C con_init_time = 217721%2C end_time = 0%2C content_length = 141%2C bytes = 141%2C tcp_bytes_recv = 281%2C total_bytes = 0%2C body_offset = 0%2C checksum = 0%2C uid = 0%2C connection_type = 1%2C compression_type = 0%2C num_ka = 5%2C ssl = 0x62463a0%2C chunk_size = 0%2C old_svr_entry = 0x7f6d0e3f6030%2C buf_head = 0x616f9e0%2C cur_buf = 0x616f9e0%2C free_array = (nil)%2C send_vector = (nil)%2C bytes_left_to_send = 0%2C num_send_vectors = 0%2C first_vector_offset = 0%2C last_iov_base = (nil) 
