Absolute Time Stamp|Relative Time Stamp|File|Line|Function|Group|Parent/Child|User Index|Session Instance|Page|Instance|Logs
03/14/16 12:14:09|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 0
03/14/16 12:14:09|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 1
03/14/16 12:14:09|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 2
03/14/16 12:14:09|00:03:02|wait_forever.c|839|process_phase_complete_msg|-|255|-1|-1|-1|-1|Received phase complete message for grp idx = -1 phase completed phase idx = 4, child/generator id = 3
03/14/16 12:14:09|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '2', loader_opcode = 0, report# 19 at 183948 cur_sample=19, num_rcd=0, num_pge=4, from ip = IPV4:127.0.0.1.44007, testrun number = 0
03/14/16 12:14:09|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '1', loader_opcode = 0, report# 19 at 183948 cur_sample=19, num_rcd=1, num_pge=4, from ip = IPV4:127.0.0.1.44005, testrun number = 0
03/14/16 12:14:09|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '3', loader_opcode = 0, report# 19 at 183951 cur_sample=19, num_rcd=2, num_pge=4, from ip = IPV4:127.0.0.1.44009, testrun number = 0
03/14/16 12:14:09|00:03:02|wait_forever.c|1917|process_progress_report_msg|-|255|-1|-1|-1|-1|Recieved PROGRESS_REPORT from child '0', loader_opcode = 0, report# 19 at 183953 cur_sample=19, num_rcd=3, num_pge=4, from ip = IPV4:127.0.0.1.44003, testrun number = 0
03/14/16 12:14:09|00:03:02|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 3, num_active = 3, loader_opcode = 0, from ip = IPV4:127.0.0.1.44009
03/14/16 12:14:09|00:03:02|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 34, IP = IPV4:127.0.0.1.44009, State = 0x0'
03/14/16 12:14:10|00:03:03|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 1, num_active = 2, loader_opcode = 0, from ip = IPV4:127.0.0.1.44005
03/14/16 12:14:10|00:03:03|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 32, IP = IPV4:127.0.0.1.44005, State = 0x0'
03/14/16 12:14:10|00:03:03|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 0, num_active = 1, loader_opcode = 0, from ip = IPV4:127.0.0.1.44003
03/14/16 12:14:10|00:03:03|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 31, IP = IPV4:127.0.0.1.44003, State = 0x0'
03/14/16 12:14:14|00:03:07|wait_forever.c|1744|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from the child_id = 2, num_active = 0, loader_opcode = 0, from ip = IPV4:127.0.0.1.44007
03/14/16 12:14:14|00:03:07|ns_msg_com_util.c|975|close_msg_com_con|-|255|-1|-1|-1|-1|Closing connection for sock 'fd = 33, IP = IPV4:127.0.0.1.44007, State = 0x0'
03/14/16 12:14:14|00:03:07|wait_forever.c|1837|process_finish_report_msg|-|255|-1|-1|-1|-1|Recieved FINISH_REPORT msg from all child/clients
